求生者,關係,監管者
幸運兒,X,廠長
幸運兒,X,小丑
幸運兒,X,鹿頭
幸運兒,X,傑克
幸運兒,X,蜘蛛
幸運兒,X,紅蝶
幸運兒,X,宿傘之魂
幸運兒,X,攝影師
幸運兒,X,瘋眼
幸運兒,X,黃衣之主
幸運兒,X,夢之女巫
幸運兒,X,愛哭鬼
幸運兒,X,孽蜥
幸運兒,X,紅夫人
幸運兒,X,26號守衛
幸運兒,X,使徒
幸運兒,X,小提琴家
幸運兒,X,雕刻家
幸運兒,X,博士
幸運兒,X,破輪
幸運兒,X,漁女
幸運兒,X,蠟像師
幸運兒,X,噩夢
幸運兒,X,記錄員
幸運兒,X,隱士
幸運兒,X,守夜人
醫生,X,廠長
醫生,X,小丑
醫生,X,鹿頭
醫生,X,傑克
醫生,X,蜘蛛
醫生,X,紅蝶
醫生,X,宿傘之魂
醫生,O,攝影師
醫生,O,瘋眼
醫生,X,黃衣之主
醫生,O,夢之女巫
醫生,X,愛哭鬼
醫生,X,孽蜥
醫生,O,紅夫人
醫生,X,26號守衛
醫生,O,使徒
醫生,X,小提琴家
醫生,X,雕刻家
醫生,X,博士
醫生,X,破輪
醫生,X,漁女
醫生,X,蠟像師
醫生,X,噩夢
醫生,X,記錄員
醫生,O,隱士
醫生,X,守夜人
律師,X,廠長
律師,X,小丑
律師,X,鹿頭
律師,X,傑克
律師,X,蜘蛛
律師,X,紅蝶
律師,X,宿傘之魂
律師,X,攝影師
律師,X,瘋眼
律師,X,黃衣之主
律師,X,夢之女巫
律師,X,愛哭鬼
律師,X,孽蜥
律師,X,紅夫人
律師,X,26號守衛
律師,X,使徒
律師,X,小提琴家
律師,X,雕刻家
律師,X,博士
律師,X,破輪
律師,X,漁女
律師,X,蠟像師
律師,X,噩夢
律師,X,記錄員
律師,X,隱士
律師,X,守夜人
慈善家,X,廠長
慈善家,X,小丑
慈善家,X,鹿頭
慈善家,O,傑克
慈善家,O,蜘蛛
慈善家,O,紅蝶
慈善家,*,宿傘之魂
慈善家,*,攝影師
慈善家,O,瘋眼
慈善家,*,黃衣之主
慈善家,X,夢之女巫
慈善家,X,愛哭鬼
慈善家,*,孽蜥
慈善家,O,紅夫人
慈善家,O,26號守衛
慈善家,X,使徒
慈善家,O,小提琴家
慈善家,*,雕刻家
慈善家,X,博士
慈善家,O,破輪
慈善家,O,漁女
慈善家,X,蠟像師
慈善家,*,噩夢
慈善家,O,記錄員
慈善家,X,隱士
慈善家,O,守夜人
園丁,X,廠長
園丁,X,小丑
園丁,X,鹿頭
園丁,O,傑克
園丁,X,蜘蛛
園丁,O,紅蝶
園丁,O,宿傘之魂
園丁,X,攝影師
園丁,X,瘋眼
園丁,X,黃衣之主
園丁,X,夢之女巫
園丁,X,愛哭鬼
園丁,*,孽蜥
園丁,*,紅夫人
園丁,*,26號守衛
園丁,*,使徒
園丁,*,小提琴家
園丁,*,雕刻家
園丁,X,博士
園丁,X,破輪
園丁,X,漁女
園丁,X,蠟像師
園丁,X,噩夢
園丁,*,記錄員
園丁,X,隱士
園丁,X,守夜人
魔術師,*,廠長
魔術師,O,小丑
魔術師,O,鹿頭
魔術師,O,傑克
魔術師,O,蜘蛛
魔術師,O,紅蝶
魔術師,X,宿傘之魂
魔術師,X,攝影師
魔術師,X,瘋眼
魔術師,O,黃衣之主
魔術師,X,夢之女巫
魔術師,O,愛哭鬼
魔術師,O,孽蜥
魔術師,X,紅夫人
魔術師,X,26號守衛
魔術師,X,使徒
魔術師,O,小提琴家
魔術師,O,雕刻家
魔術師,O,博士
魔術師,*,破輪
魔術師,O,漁女
魔術師,O,蠟像師
魔術師,O,噩夢
魔術師,O,記錄員
魔術師,X,隱士
魔術師,O,守夜人
冒險家,X,廠長
冒險家,*,小丑
冒險家,X,鹿頭
冒險家,X,傑克
冒險家,X,蜘蛛
冒險家,O,紅蝶
冒險家,X,宿傘之魂
冒險家,X,攝影師
冒險家,X,瘋眼
冒險家,X,黃衣之主
冒險家,X,夢之女巫
冒險家,X,愛哭鬼
冒險家,O,孽蜥
冒險家,X,紅夫人
冒險家,O,26號守衛
冒險家,*,使徒
冒險家,O,小提琴家
冒險家,O,雕刻家
冒險家,O,博士
冒險家,X,破輪
冒險家,X,漁女
冒險家,X,蠟像師
冒險家,X,噩夢
冒險家,*,記錄員
冒險家,X,隱士
冒險家,X,守夜人
傭兵,O,廠長
傭兵,*,小丑
傭兵,O,鹿頭
傭兵,O,傑克
傭兵,O,蜘蛛
傭兵,O,紅蝶
傭兵,O,宿傘之魂
傭兵,O,攝影師
傭兵,O,瘋眼
傭兵,O,黃衣之主
傭兵,O,夢之女巫
傭兵,O,愛哭鬼
傭兵,O,孽蜥
傭兵,O,紅夫人
傭兵,O,26號守衛
傭兵,O,使徒
傭兵,O,小提琴家
傭兵,O,雕刻家
傭兵,*,博士
傭兵,O,破輪
傭兵,O,漁女
